SET( OUTFILE, CleverAnt3DecisionTreeMeanresults.txt );
SET( VERSION, 1.0 );
SET( TIME, 10 );

AR_MEAN( tests/cleverAnt3DecisionTree/config_cl_cpu_3072.txt, 4 );
AR_MEAN( tests/cleverAnt3DecisionTree/config_cl_cpu_16384.txt, 4 );

AR_MEAN( tests/cleverAnt3DecisionTree/config_cl_gpu_3072.txt, 4 );
AR_MEAN( tests/cleverAnt3DecisionTree/config_cl_gpu_16384.txt, 4 );

AR_MEAN( tests/cleverAnt3DecisionTree/config_cl_both_3072.txt, 4 );
AR_MEAN( tests/cleverAnt3DecisionTree/config_cl_both_16384.txt, 4 );

#AR_MEAN( tests/cleverAnt3DecisionTree/config_nocl_3072.txt, 4 );
#AR_MEAN( tests/cleverAnt3DecisionTree/config_nocl_16384.txt, 4 );

AR_MEAN( tests/cleverAnt3DecisionTree/steps1000/config_cl_cpu_3072.txt, 4 );
AR_MEAN( tests/cleverAnt3DecisionTree/steps1000/config_cl_cpu_16384.txt, 4 );

AR_MEAN( tests/cleverAnt3DecisionTree/steps1000/config_cl_gpu_3072.txt, 4 );
AR_MEAN( tests/cleverAnt3DecisionTree/steps1000/config_cl_gpu_16384.txt, 4 );


#AR_MEAN( tests/cleverAnt3DecisionTree/steps1000/config_nocl_3072.txt, 4 );
#AR_MEAN( tests/cleverAnt3DecisionTree/steps1000/config_nocl_16384.txt, 4 );
