SET( OUTFILE, CleverAnt3ShortTablesMeanresults.txt );
SET( VERSION, 1.0 );
SET( TIME, 30 );

AR_MEAN( tests/cleverAnt3ShortTables/config_cl_cpu_2048.txt, 4 );
AR_MEAN( tests/cleverAnt3ShortTables/config_cl_cpu_16384.txt, 4 );

AR_MEAN( tests/cleverAnt3ShortTables/config_cl_gpu_2048.txt, 4 );
AR_MEAN( tests/cleverAnt3ShortTables/config_cl_gpu_16384.txt, 4 );

AR_MEAN( tests/cleverAnt3ShortTables/config_nocl_2048.txt, 4 );
AR_MEAN( tests/cleverAnt3ShortTables/config_nocl_16384.txt, 4 );

AR_MEAN( tests/cleverAnt3ShortTables/steps1000/config_cl_cpu_2048.txt, 4 );
AR_MEAN( tests/cleverAnt3ShortTables/steps1000/config_cl_cpu_16384.txt, 4 );

AR_MEAN( tests/cleverAnt3ShortTables/steps1000/config_cl_gpu_2048.txt, 4 );
AR_MEAN( tests/cleverAnt3ShortTables/steps1000/config_cl_gpu_16384.txt, 4 );


AR_MEAN( tests/cleverAnt3ShortTables/steps1000/config_nocl_2048.txt, 4 );
AR_MEAN( tests/cleverAnt3ShortTables/steps1000/config_nocl_16384.txt, 4 );
